;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2025 01:18:23
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1120 :: 		
0x01AA	0xCB      	XCH A, R3
;__Lib_MathDouble.c,1121 :: 		
0x01AB	0x6480    	XRL A, 128
;__Lib_MathDouble.c,1122 :: 		
0x01AD	0xCB      	XCH A, R3
;__Lib_MathDouble.c,1123 :: 		
0x01AE	0xF582    	MOV DP0L, A
;__Lib_MathDouble.c,1124 :: 		
0x01B0	0x04      	INC A
;__Lib_MathDouble.c,1125 :: 		
0x01B1	0x7002    	JNZ lab_cd_nnn090A
;__Lib_MathDouble.c,1126 :: 		
0x01B3	0x8043    	SJMP lab_cd_090A
;__Lib_MathDouble.c,1127 :: 		
lab_cd_nnn090A:
;__Lib_MathDouble.c,1128 :: 		
0x01B5	0xC3      	CLR C
;__Lib_MathDouble.c,1129 :: 		
0x01B6	0xE8      	MOV A, R0
;__Lib_MathDouble.c,1130 :: 		
0x01B7	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,1131 :: 		
0x01B8	0xF5F0    	MOV B, A
;__Lib_MathDouble.c,1132 :: 		
0x01BA	0xE9      	MOV A, R1
;__Lib_MathDouble.c,1133 :: 		
0x01BB	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,1134 :: 		
0x01BC	0x42F0    	ORL B, A
;__Lib_MathDouble.c,1135 :: 		
0x01BE	0xEA      	MOV A, R2
;__Lib_MathDouble.c,1136 :: 		
0x01BF	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,1137 :: 		
0x01C0	0x42F0    	ORL B, A
;__Lib_MathDouble.c,1138 :: 		
0x01C2	0xEB      	MOV A, R3
;__Lib_MathDouble.c,1139 :: 		
0x01C3	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,1140 :: 		
0x01C4	0x45F0    	ORL A, B
;__Lib_MathDouble.c,1141 :: 		
0x01C6	0x6030    	JZ lab_cd_090A
;__Lib_MathDouble.c,1142 :: 		
0x01C8	0x5018    	JNC lab_cd_08F4
;__Lib_MathDouble.c,1143 :: 		
0x01CA	0xE582    	MOV A, DP0L
;__Lib_MathDouble.c,1144 :: 		
0x01CC	0x5C      	ANL A, R4
;__Lib_MathDouble.c,1145 :: 		
0x01CD	0xFC      	MOV R4, A
;__Lib_MathDouble.c,1146 :: 		
0x01CE	0xE582    	MOV A, DP0L
;__Lib_MathDouble.c,1147 :: 		
0x01D0	0xF4      	CPL A
;__Lib_MathDouble.c,1148 :: 		
0x01D1	0x28      	ADD A, R0
;__Lib_MathDouble.c,1149 :: 		
0x01D2	0x5582    	ANL A, DP0L
;__Lib_MathDouble.c,1150 :: 		
0x01D4	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1151 :: 		
0x01D5	0x5021    	JNC lab_cd_090A
;__Lib_MathDouble.c,1152 :: 		
0x01D7	0x09      	INC R1
;__Lib_MathDouble.c,1153 :: 		
0x01D8	0xB9001D  	CJNE R1, 0, lab_cd_090A
;__Lib_MathDouble.c,1154 :: 		
0x01DB	0x0A      	INC R2
;__Lib_MathDouble.c,1155 :: 		
0x01DC	0xBA0019  	CJNE R2, 0, lab_cd_090A
;__Lib_MathDouble.c,1156 :: 		
0x01DF	0x0B      	INC R3
;__Lib_MathDouble.c,1157 :: 		
0x01E0	0x8016    	SJMP lab_cd_090A
;__Lib_MathDouble.c,1158 :: 		
lab_cd_08F4:
;__Lib_MathDouble.c,1159 :: 		
0x01E2	0xE582    	MOV A, DP0L
;__Lib_MathDouble.c,1160 :: 		
0x01E4	0x58      	ANL A, R0
;__Lib_MathDouble.c,1161 :: 		
0x01E5	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1162 :: 		
0x01E6	0xE582    	MOV A, DP0L
;__Lib_MathDouble.c,1163 :: 		
0x01E8	0xF4      	CPL A
;__Lib_MathDouble.c,1164 :: 		
0x01E9	0x2C      	ADD A, R4
;__Lib_MathDouble.c,1165 :: 		
0x01EA	0x5582    	ANL A, DP0L
;__Lib_MathDouble.c,1166 :: 		
0x01EC	0xFC      	MOV R4, A
;__Lib_MathDouble.c,1167 :: 		
0x01ED	0x5009    	JNC lab_cd_090A
;__Lib_MathDouble.c,1168 :: 		
0x01EF	0x0D      	INC R5
;__Lib_MathDouble.c,1169 :: 		
0x01F0	0xBD0005  	CJNE R5, 0, lab_cd_090A
;__Lib_MathDouble.c,1170 :: 		
0x01F3	0x0E      	INC R6
;__Lib_MathDouble.c,1171 :: 		
0x01F4	0xBE0001  	CJNE R6, 0, lab_cd_090A
;__Lib_MathDouble.c,1172 :: 		
0x01F7	0x0F      	INC R7
;__Lib_MathDouble.c,1173 :: 		
lab_cd_090A:
;__Lib_MathDouble.c,1174 :: 		
0x01F8	0xC3      	CLR C
;__Lib_MathDouble.c,1175 :: 		
0x01F9	0xE8      	MOV A, R0
;__Lib_MathDouble.c,1176 :: 		
0x01FA	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,1177 :: 		
0x01FB	0xF5F0    	MOV B, A
;__Lib_MathDouble.c,1178 :: 		
0x01FD	0xE9      	MOV A, R1
;__Lib_MathDouble.c,1179 :: 		
0x01FE	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,1180 :: 		
0x01FF	0x42F0    	ORL B, A
;__Lib_MathDouble.c,1181 :: 		
0x0201	0xEA      	MOV A, R2
;__Lib_MathDouble.c,1182 :: 		
0x0202	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,1183 :: 		
0x0203	0x42F0    	ORL B, A
;__Lib_MathDouble.c,1184 :: 		
0x0205	0xEB      	MOV A, R3
;__Lib_MathDouble.c,1185 :: 		
0x0206	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,1186 :: 		
0x0207	0x45F0    	ORL A, B
;__Lib_MathDouble.c,1187 :: 		
0x0209	0x6007    	JZ lab_cd_0924
;__Lib_MathDouble.c,1188 :: 		
0x020B	0xCF      	XCH A, R7
;__Lib_MathDouble.c,1189 :: 		
0x020C	0x4B      	ORL A, R3
;__Lib_MathDouble.c,1190 :: 		
0x020D	0x20E701  	JB 231, lab_cd_0923
;__Lib_MathDouble.c,1191 :: 		
0x0210	0xB3      	CPL C
;__Lib_MathDouble.c,1192 :: 		
lab_cd_0923:
;__Lib_MathDouble.c,1193 :: 		
0x0211	0xEF      	MOV A, R7
;__Lib_MathDouble.c,1194 :: 		
lab_cd_0924:
;__Lib_MathDouble.c,1195 :: 		
0x0212	0x22      	RET
;__Lib_MathDouble.c,1198 :: 		
0x0213	0x22      	RET
; end of _Compare_Double
_display_exibir_digito:
;display7.c,112 :: 		void display_exibir_digito(int digito, int posicao) {
;display7.c,114 :: 		if(digito > 9 || posicao < 1 || posicao > 3) {
0x0214	0xD3      	SETB C
0x0215	0xE513    	MOV A, FARG_display_exibir_digito_digito
0x0217	0x9409    	SUBB A, #9
0x0219	0x7400    	MOV A, #0
0x021B	0x6480    	XRL A, #128
0x021D	0xF8      	MOV R0, A
0x021E	0xE514    	MOV A, FARG_display_exibir_digito_digito+1
0x0220	0x6480    	XRL A, #128
0x0222	0x98      	SUBB A, R0
0x0223	0x5024    	JNC L__display_exibir_digito23
0x0225	0xC3      	CLR C
0x0226	0xE515    	MOV A, FARG_display_exibir_digito_posicao
0x0228	0x9401    	SUBB A, #1
0x022A	0x7400    	MOV A, #0
0x022C	0x6480    	XRL A, #128
0x022E	0xF8      	MOV R0, A
0x022F	0xE516    	MOV A, FARG_display_exibir_digito_posicao+1
0x0231	0x6480    	XRL A, #128
0x0233	0x98      	SUBB A, R0
0x0234	0x4013    	JC L__display_exibir_digito23
0x0236	0xD3      	SETB C
0x0237	0xE515    	MOV A, FARG_display_exibir_digito_posicao
0x0239	0x9403    	SUBB A, #3
0x023B	0x7400    	MOV A, #0
0x023D	0x6480    	XRL A, #128
0x023F	0xF8      	MOV R0, A
0x0240	0xE516    	MOV A, FARG_display_exibir_digito_posicao+1
0x0242	0x6480    	XRL A, #128
0x0244	0x98      	SUBB A, R0
0x0245	0x5002    	JNC L__display_exibir_digito23
0x0247	0x8001    	SJMP L_display_exibir_digito8
L__display_exibir_digito23:
;display7.c,115 :: 		return;                                                                // Saia da funcao se os parametros estiverem fora dos limites
0x0249	0x22      	RET
;display7.c,116 :: 		}
L_display_exibir_digito8:
;display7.c,119 :: 		PORT_SEGMENTS &= ~(PIN_a | PIN_b | PIN_c | PIN_d | PIN_e | PIN_f | PIN_g); // Zera os segmentos
0x024A	0x53A080  	ANL P2, #128
;display7.c,122 :: 		switch (posicao) {
0x024D	0x8018    	SJMP L_display_exibir_digito9
;display7.c,123 :: 		case 1:
L_display_exibir_digito11:
;display7.c,124 :: 		PORT_DIGITS |=  (PIN_Q1);                                          // Ativa o primeiro digito
0x024F	0x439001  	ORL P1, #1
;display7.c,125 :: 		PORT_DIGITS &= ~(PIN_Q2 | PIN_Q3);                                 // Desativa os outros
0x0252	0x5390F9  	ANL P1, #249
;display7.c,126 :: 		break;
0x0255	0x8034    	SJMP L_display_exibir_digito10
;display7.c,127 :: 		case 2:
L_display_exibir_digito12:
;display7.c,128 :: 		PORT_DIGITS |=  (PIN_Q2);                                          // Ativa o segundo digito
0x0257	0x439002  	ORL P1, #2
;display7.c,129 :: 		PORT_DIGITS &= ~(PIN_Q1 | PIN_Q3);                                 // Desativa os outros
0x025A	0x5390FA  	ANL P1, #250
;display7.c,130 :: 		break;
0x025D	0x802C    	SJMP L_display_exibir_digito10
;display7.c,131 :: 		case 3:
L_display_exibir_digito13:
;display7.c,132 :: 		PORT_DIGITS |=  (PIN_Q3);                                          // Ativa o terceiro digito
0x025F	0x439004  	ORL P1, #4
;display7.c,133 :: 		PORT_DIGITS &= ~(PIN_Q1 | PIN_Q2);                                 // Desativa os outros
0x0262	0x5390FC  	ANL P1, #252
;display7.c,134 :: 		break;
0x0265	0x8024    	SJMP L_display_exibir_digito10
;display7.c,135 :: 		}
L_display_exibir_digito9:
0x0267	0x7401    	MOV A, #1
0x0269	0x6515    	XRL A, FARG_display_exibir_digito_posicao
0x026B	0x7004    	JNZ L__display_exibir_digito25
0x026D	0x7400    	MOV A, #0
0x026F	0x6516    	XRL A, FARG_display_exibir_digito_posicao+1
L__display_exibir_digito25:
0x0271	0x60DC    	JZ L_display_exibir_digito11
0x0273	0x7402    	MOV A, #2
0x0275	0x6515    	XRL A, FARG_display_exibir_digito_posicao
0x0277	0x7004    	JNZ L__display_exibir_digito26
0x0279	0x7400    	MOV A, #0
0x027B	0x6516    	XRL A, FARG_display_exibir_digito_posicao+1
L__display_exibir_digito26:
0x027D	0x60D8    	JZ L_display_exibir_digito12
0x027F	0x7403    	MOV A, #3
0x0281	0x6515    	XRL A, FARG_display_exibir_digito_posicao
0x0283	0x7004    	JNZ L__display_exibir_digito27
0x0285	0x7400    	MOV A, #0
0x0287	0x6516    	XRL A, FARG_display_exibir_digito_posicao+1
L__display_exibir_digito27:
0x0289	0x60D4    	JZ L_display_exibir_digito13
L_display_exibir_digito10:
;display7.c,138 :: 		PORT_SEGMENTS |= segmentos[digito];
0x028B	0x7A01    	MOV R2, #1
0x028D	0xA914    	MOV R1, FARG_display_exibir_digito_digito+1
0x028F	0xE513    	MOV A, FARG_display_exibir_digito_digito
0x0291	0x0A      	INC R2
0x0292	0x8005    	SJMP L__display_exibir_digito28
L__display_exibir_digito29:
0x0294	0xC3      	CLR C
0x0295	0x33      	RLC A
0x0296	0xC9      	XCH A, R1
0x0297	0x33      	RLC A
0x0298	0xC9      	XCH A, R1
L__display_exibir_digito28:
0x0299	0xDAF9    	DJNZ R2, L__display_exibir_digito29
0x029B	0xF8      	MOV R0, A
0x029C	0x7430    	MOV A, lo_addr(_segmentos)
0x029E	0x28      	ADD A, R0
0x029F	0xF8      	MOV R0, A
0x02A0	0xE6      	MOV A, @R0
0x02A1	0x42A0    	ORL P2, A
;display7.c,139 :: 		}
0x02A3	0x22      	RET
; end of _display_exibir_digito
_Mul_32x32_FP:
;__Lib_MathDouble.c,355 :: 		
;__Lib_MathDouble.c,357 :: 		
0x02A4	0xEB      	MOV A, R3
;__Lib_MathDouble.c,358 :: 		
0x02A5	0x4A      	ORL A, R2
;__Lib_MathDouble.c,359 :: 		
0x02A6	0x6011    	JZ __Mul_32x32_FP_l1
;__Lib_MathDouble.c,360 :: 		
0x02A8	0xEF      	MOV A, R7
;__Lib_MathDouble.c,361 :: 		
0x02A9	0x4E      	ORL A, R6
;__Lib_MathDouble.c,362 :: 		
0x02AA	0x7017    	JNZ __Mul_32x32_FP_l2
;__Lib_MathDouble.c,363 :: 		
0x02AC	0xEA      	MOV A, R2
;__Lib_MathDouble.c,364 :: 		
0x02AD	0x33      	RLC A
;__Lib_MathDouble.c,365 :: 		
0x02AE	0xEB      	MOV A, R3
;__Lib_MathDouble.c,366 :: 		
0x02AF	0x33      	RLC A
;__Lib_MathDouble.c,367 :: 		
0x02B0	0x04      	INC A
;__Lib_MathDouble.c,368 :: 		
0x02B1	0x600D    	JZ __Mul_32x32_FP_l3
;__Lib_MathDouble.c,369 :: 		
0x02B3	0xE4      	CLR A
;__Lib_MathDouble.c,370 :: 		
0x02B4	0xFB      	MOV R3, A
;__Lib_MathDouble.c,371 :: 		
0x02B5	0xF8      	MOV R0, A
;__Lib_MathDouble.c,372 :: 		
0x02B6	0xF9      	MOV R1, A
;__Lib_MathDouble.c,373 :: 		
0x02B7	0xFA      	MOV R2, A
;__Lib_MathDouble.c,375 :: 		
__Mul_32x32_FP_ret:
;__Lib_MathDouble.c,376 :: 		
0x02B8	0x22      	RET
;__Lib_MathDouble.c,378 :: 		
__Mul_32x32_FP_l1:
;__Lib_MathDouble.c,379 :: 		
0x02B9	0xEE      	MOV A, R6
;__Lib_MathDouble.c,380 :: 		
0x02BA	0x33      	RLC A
;__Lib_MathDouble.c,381 :: 		
0x02BB	0xEF      	MOV A, R7
;__Lib_MathDouble.c,382 :: 		
0x02BC	0x33      	RLC A
;__Lib_MathDouble.c,383 :: 		
0x02BD	0x04      	INC A
;__Lib_MathDouble.c,384 :: 		
0x02BE	0x70F8    	JNZ __Mul_32x32_FP_ret
;__Lib_MathDouble.c,386 :: 		
__Mul_32x32_FP_l3:
;__Lib_MathDouble.c,387 :: 		
0x02C0	0x0203DD  	LJMP __Mul_32x32_FP_l4
;__Lib_MathDouble.c,389 :: 		
__Mul_32x32_FP_l2:
;__Lib_MathDouble.c,390 :: 		
0x02C3	0x1203A8  	LCALL __Mul_32x32_FP_l5
;__Lib_MathDouble.c,391 :: 		
0x02C6	0x5F      	ANL A, R7
;__Lib_MathDouble.c,392 :: 		
0x02C7	0x04      	INC A
;__Lib_MathDouble.c,393 :: 		
0x02C8	0x6009    	JZ __Mul_32x32_FP_l6
;__Lib_MathDouble.c,394 :: 		
0x02CA	0xE4      	CLR A
;__Lib_MathDouble.c,395 :: 		
0x02CB	0xCB      	XCH A, R3
;__Lib_MathDouble.c,396 :: 		
0x02CC	0x2481    	ADD A, 129
;__Lib_MathDouble.c,397 :: 		
0x02CE	0x5006    	JNC __Mul_32x32_FP_l7
;__Lib_MathDouble.c,398 :: 		
0x02D0	0x2F      	ADD A, R7
;__Lib_MathDouble.c,399 :: 		
0x02D1	0x5009    	JNC __Mul_32x32_FP_l8
;__Lib_MathDouble.c,401 :: 		
__Mul_32x32_FP_l6:
;__Lib_MathDouble.c,402 :: 		
0x02D3	0x0203E7  	LJMP __Mul_32x32_FP_l9
;__Lib_MathDouble.c,404 :: 		
__Mul_32x32_FP_l7:
;__Lib_MathDouble.c,405 :: 		
0x02D6	0x2F      	ADD A, R7
;__Lib_MathDouble.c,406 :: 		
0x02D7	0x4003    	JC __Mul_32x32_FP_l8
;__Lib_MathDouble.c,407 :: 		
0x02D9	0x0203E4  	LJMP __Mul_32x32_FP_l10
;__Lib_MathDouble.c,409 :: 		
__Mul_32x32_FP_l8:
;__Lib_MathDouble.c,410 :: 		
0x02DC	0xC0E0    	PUSH ACC
;__Lib_MathDouble.c,411 :: 		
0x02DE	0xEC      	MOV A, R4
;__Lib_MathDouble.c,412 :: 		
0x02DF	0x4D      	ORL A, R5
;__Lib_MathDouble.c,413 :: 		
0x02E0	0x7044    	JNZ __Mul_32x32_FP_l11
;__Lib_MathDouble.c,414 :: 		
0x02E2	0xBE8006  	CJNE R6, 128, __Mul_32x32_FP_l12
;__Lib_MathDouble.c,416 :: 		
__Mul_32x32_FP_l16:
;__Lib_MathDouble.c,417 :: 		
0x02E5	0xD0E0    	POP ACC
;__Lib_MathDouble.c,418 :: 		
0x02E7	0xFC      	MOV R4, A
;__Lib_MathDouble.c,419 :: 		
0x02E8	0x0203D3  	LJMP __Mul_32x32_FP_l13
;__Lib_MathDouble.c,421 :: 		
__Mul_32x32_FP_l12:
;__Lib_MathDouble.c,422 :: 		
0x02EB	0xE8      	MOV A, R0
;__Lib_MathDouble.c,423 :: 		
0x02EC	0x49      	ORL A, R1
;__Lib_MathDouble.c,424 :: 		
0x02ED	0x701C    	JNZ __Mul_32x32_FP_l14
;__Lib_MathDouble.c,425 :: 		
0x02EF	0xBA8008  	CJNE R2, 128, __Mul_32x32_FP_l15
;__Lib_MathDouble.c,427 :: 		
__Mul_32x32_FP_l20:
;__Lib_MathDouble.c,428 :: 		
0x02F2	0xEC      	MOV A, R4
;__Lib_MathDouble.c,429 :: 		
0x02F3	0xF8      	MOV R0, A
;__Lib_MathDouble.c,430 :: 		
0x02F4	0xED      	MOV A, R5
;__Lib_MathDouble.c,431 :: 		
0x02F5	0xF9      	MOV R1, A
;__Lib_MathDouble.c,432 :: 		
0x02F6	0xEE      	MOV A, R6
;__Lib_MathDouble.c,433 :: 		
0x02F7	0xFA      	MOV R2, A
;__Lib_MathDouble.c,434 :: 		
0x02F8	0x80EB    	SJMP __Mul_32x32_FP_l16
;__Lib_MathDouble.c,436 :: 		
__Mul_32x32_FP_l15:
;__Lib_MathDouble.c,437 :: 		
0x02FA	0xEE      	MOV A, R6
;__Lib_MathDouble.c,438 :: 		
0x02FB	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,439 :: 		
0x02FD	0xA4      	MUL AB
;__Lib_MathDouble.c,440 :: 		
0x02FE	0xF9      	MOV R1, A
;__Lib_MathDouble.c,441 :: 		
0x02FF	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,442 :: 		
0x0301	0x02038D  	LJMP __Mul_32x32_FP_l17
;__Lib_MathDouble.c,444 :: 		
__Mul_32x32_FP_l19:
;__Lib_MathDouble.c,445 :: 		
0x0304	0xEE      	MOV A, R6
;__Lib_MathDouble.c,446 :: 		
0x0305	0xCA      	XCH A, R2
;__Lib_MathDouble.c,447 :: 		
0x0306	0xFE      	MOV R6, A
;__Lib_MathDouble.c,448 :: 		
0x0307	0xED      	MOV A, R5
;__Lib_MathDouble.c,449 :: 		
0x0308	0xF9      	MOV R1, A
;__Lib_MathDouble.c,450 :: 		
0x0309	0xEC      	MOV A, R4
;__Lib_MathDouble.c,451 :: 		
0x030A	0xF8      	MOV R0, A
;__Lib_MathDouble.c,453 :: 		
__Mul_32x32_FP_l14:
;__Lib_MathDouble.c,454 :: 		
0x030B	0xE8      	MOV A, R0
;__Lib_MathDouble.c,455 :: 		
0x030C	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,456 :: 		
0x030E	0xA4      	MUL AB
;__Lib_MathDouble.c,457 :: 		
0x030F	0xFB      	MOV R3, A
;__Lib_MathDouble.c,458 :: 		
0x0310	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,459 :: 		
0x0312	0xC9      	XCH A, R1
;__Lib_MathDouble.c,460 :: 		
0x0313	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,461 :: 		
0x0315	0xA4      	MUL AB
;__Lib_MathDouble.c,462 :: 		
0x0316	0x29      	ADD A, R1
;__Lib_MathDouble.c,463 :: 		
0x0317	0xF8      	MOV R0, A
;__Lib_MathDouble.c,464 :: 		
0x0318	0xE4      	CLR A
;__Lib_MathDouble.c,465 :: 		
0x0319	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,466 :: 		
0x031B	0xCA      	XCH A, R2
;__Lib_MathDouble.c,467 :: 		
0x031C	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,468 :: 		
0x031E	0xA4      	MUL AB
;__Lib_MathDouble.c,469 :: 		
0x031F	0x2A      	ADD A, R2
;__Lib_MathDouble.c,470 :: 		
0x0320	0xF9      	MOV R1, A
;__Lib_MathDouble.c,471 :: 		
0x0321	0xE4      	CLR A
;__Lib_MathDouble.c,472 :: 		
0x0322	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,473 :: 		
0x0324	0x8067    	SJMP __Mul_32x32_FP_l17
;__Lib_MathDouble.c,475 :: 		
__Mul_32x32_FP_l11:
;__Lib_MathDouble.c,476 :: 		
0x0326	0xE8      	MOV A, R0
;__Lib_MathDouble.c,477 :: 		
0x0327	0x49      	ORL A, R1
;__Lib_MathDouble.c,478 :: 		
0x0328	0x7005    	JNZ __Mul_32x32_FP_l18
;__Lib_MathDouble.c,479 :: 		
0x032A	0xBA80D7  	CJNE R2, 128, __Mul_32x32_FP_l19
;__Lib_MathDouble.c,480 :: 		
0x032D	0x80C3    	SJMP __Mul_32x32_FP_l20
;__Lib_MathDouble.c,482 :: 		
__Mul_32x32_FP_l18:
;__Lib_MathDouble.c,483 :: 		
0x032F	0xE8      	MOV A, R0
;__Lib_MathDouble.c,484 :: 		
0x0330	0x8CF0    	MOV B, R4
;__Lib_MathDouble.c,485 :: 		
0x0332	0xA4      	MUL AB
;__Lib_MathDouble.c,486 :: 		
0x0333	0xABF0    	MOV R3, B
;__Lib_MathDouble.c,487 :: 		
0x0335	0xE9      	MOV A, R1
;__Lib_MathDouble.c,488 :: 		
0x0336	0x8CF0    	MOV B, R4
;__Lib_MathDouble.c,489 :: 		
0x0338	0xA4      	MUL AB
;__Lib_MathDouble.c,490 :: 		
0x0339	0x2B      	ADD A, R3
;__Lib_MathDouble.c,491 :: 		
0x033A	0xFB      	MOV R3, A
;__Lib_MathDouble.c,492 :: 		
0x033B	0xE4      	CLR A
;__Lib_MathDouble.c,493 :: 		
0x033C	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,494 :: 		
0x033E	0xFF      	MOV R7, A
;__Lib_MathDouble.c,495 :: 		
0x033F	0xE8      	MOV A, R0
;__Lib_MathDouble.c,496 :: 		
0x0340	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,497 :: 		
0x0342	0xA4      	MUL AB
;__Lib_MathDouble.c,498 :: 		
0x0343	0x2B      	ADD A, R3
;__Lib_MathDouble.c,499 :: 		
0x0344	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,500 :: 		
0x0346	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,501 :: 		
0x0347	0xFB      	MOV R3, A
;__Lib_MathDouble.c,502 :: 		
0x0348	0xE4      	CLR A
;__Lib_MathDouble.c,503 :: 		
0x0349	0x33      	RLC A
;__Lib_MathDouble.c,504 :: 		
0x034A	0xCC      	XCH A, R4
;__Lib_MathDouble.c,505 :: 		
0x034B	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,506 :: 		
0x034D	0xA4      	MUL AB
;__Lib_MathDouble.c,507 :: 		
0x034E	0x2B      	ADD A, R3
;__Lib_MathDouble.c,508 :: 		
0x034F	0xFB      	MOV R3, A
;__Lib_MathDouble.c,509 :: 		
0x0350	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,510 :: 		
0x0352	0x3C      	ADDC A, R4
;__Lib_MathDouble.c,511 :: 		
0x0353	0xFF      	MOV R7, A
;__Lib_MathDouble.c,512 :: 		
0x0354	0xE9      	MOV A, R1
;__Lib_MathDouble.c,513 :: 		
0x0355	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,514 :: 		
0x0357	0xA4      	MUL AB
;__Lib_MathDouble.c,515 :: 		
0x0358	0x2B      	ADD A, R3
;__Lib_MathDouble.c,516 :: 		
0x0359	0xFB      	MOV R3, A
;__Lib_MathDouble.c,517 :: 		
0x035A	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,518 :: 		
0x035C	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,519 :: 		
0x035D	0xFF      	MOV R7, A
;__Lib_MathDouble.c,520 :: 		
0x035E	0xE4      	CLR A
;__Lib_MathDouble.c,521 :: 		
0x035F	0x33      	RLC A
;__Lib_MathDouble.c,522 :: 		
0x0360	0xC8      	XCH A, R0
;__Lib_MathDouble.c,523 :: 		
0x0361	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,524 :: 		
0x0363	0xA4      	MUL AB
;__Lib_MathDouble.c,525 :: 		
0x0364	0x2B      	ADD A, R3
;__Lib_MathDouble.c,526 :: 		
0x0365	0xFB      	MOV R3, A
;__Lib_MathDouble.c,527 :: 		
0x0366	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,528 :: 		
0x0368	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,529 :: 		
0x0369	0xC8      	XCH A, R0
;__Lib_MathDouble.c,530 :: 		
0x036A	0x3400    	ADDC A, 0
;__Lib_MathDouble.c,531 :: 		
0x036C	0xC9      	XCH A, R1
;__Lib_MathDouble.c,532 :: 		
0x036D	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,533 :: 		
0x036F	0xA4      	MUL AB
;__Lib_MathDouble.c,534 :: 		
0x0370	0x28      	ADD A, R0
;__Lib_MathDouble.c,535 :: 		
0x0371	0xF8      	MOV R0, A
;__Lib_MathDouble.c,536 :: 		
0x0372	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,537 :: 		
0x0374	0x39      	ADDC A, R1
;__Lib_MathDouble.c,538 :: 		
0x0375	0xF9      	MOV R1, A
;__Lib_MathDouble.c,539 :: 		
0x0376	0xE4      	CLR A
;__Lib_MathDouble.c,540 :: 		
0x0377	0x33      	RLC A
;__Lib_MathDouble.c,541 :: 		
0x0378	0xCE      	XCH A, R6
;__Lib_MathDouble.c,542 :: 		
0x0379	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,543 :: 		
0x037B	0xA4      	MUL AB
;__Lib_MathDouble.c,544 :: 		
0x037C	0x29      	ADD A, R1
;__Lib_MathDouble.c,545 :: 		
0x037D	0xF9      	MOV R1, A
;__Lib_MathDouble.c,546 :: 		
0x037E	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,547 :: 		
0x0380	0x3E      	ADDC A, R6
;__Lib_MathDouble.c,548 :: 		
0x0381	0xCA      	XCH A, R2
;__Lib_MathDouble.c,549 :: 		
0x0382	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,550 :: 		
0x0384	0xA4      	MUL AB
;__Lib_MathDouble.c,551 :: 		
0x0385	0x28      	ADD A, R0
;__Lib_MathDouble.c,552 :: 		
0x0386	0xF8      	MOV R0, A
;__Lib_MathDouble.c,553 :: 		
0x0387	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,554 :: 		
0x0389	0x39      	ADDC A, R1
;__Lib_MathDouble.c,555 :: 		
0x038A	0xF9      	MOV R1, A
;__Lib_MathDouble.c,556 :: 		
0x038B	0xE4      	CLR A
;__Lib_MathDouble.c,557 :: 		
0x038C	0x3A      	ADDC A, R2
;__Lib_MathDouble.c,559 :: 		
__Mul_32x32_FP_l17:
;__Lib_MathDouble.c,560 :: 		
0x038D	0xFA      	MOV R2, A
;__Lib_MathDouble.c,561 :: 		
0x038E	0x33      	RLC A
;__Lib_MathDouble.c,562 :: 		
0x038F	0xD0E0    	POP ACC
;__Lib_MathDouble.c,563 :: 		
0x0391	0xFC      	MOV R4, A
;__Lib_MathDouble.c,564 :: 		
0x0392	0x5006    	JNC __Mul_32x32_FP_l21
